=== Breast Tumors: Missing Values ===
        SampleID      Sample.name Sample.treatment             X818 
X422     -0.1160172047  0.0684521530  0.5392587634 -3.867575e-01  0.1124973058
X972     -0.2227483146  0.4334685206  0.1503983891  1.731590e-01 -0.1911003966
X1015    -0.2835300033  0.2518188746  0.1006332744  6.343168e-02  0.1067463461
X363     -0.5033605081  0.1359085957 -0.2276307271  3.618459e-01 -0.4019806089
X1005    -0.0672733967  0.4240347846  0.1304598142  2.849027e-01 -0.1750196602
X778     -0.1063254232  0.0690533357 -0.2227423097  1.985602e-01  0.0283889542
                  X415          X689         X1654         X1687         X1725
SampleID -0.0810242733 -0.2442815546 -1.020790e-01 -0.1726580211  0.3199442494
X818     -0.1604365583 -0.1973970974 -7.170804e-02 -0.3472521116  0.3072120581
X365     -0.0184859140  0.0492042236 -1.649175e-01  0.0873077960 -0.4299067367
X1401    -0.0324696394 -0.1532975486 -4.285619e-01 -0.2239781348 -0.2920783700
X1141    -0.0354725196 -0.1950152520  2.376189e-01 -0.0635283932  0.1091527111
X563      0.1533770144 -0.1337079006 -8.347996e-02  0.2073466872 -0.0931974595
X1257     0.2743387674  0.0875965551 -4.944967e-01 -0.2161390056 -0.2241382049
X509     -0.0130308063 -0.2492277250 -5.831173e-01 -0.2341298479  0.0344930587
X1628     0.0777269533  0.2401160564 -3.056360e-01  0.0178700490 -0.0060194596
X1343     0.1025708238 -0.3669061095  1.556790e-02 -0.2605378838 -0.0346770618
X1124     0.2423364511  0.0723801824 -2.008469e-01 -0.2125849401 -0.0137671449
X797     -0.0590617360 -0.3251611113  3.602251e-01 -0.0760525300  0.1035785406
X156     -0.2006135973 -0.2918040090  4.900917e-02 -0.2051185505  0.0128947500
X753     -0.1444320342  0.2563887707  3.699830e-01  0.2120048420  0.2952272344
X949      0.1742102651  0.2537560998 -1.282055e-01 -0.0016300745 -0.0167942139
X241      0.2657689810 -0.0243937424 -8.646703e-04 -0.0701463280  0.0839883712
X1613    -0.3346239215 -0.3472771287  2.550924e-01  0.0651332924  0.0936166789
X3       -0.0958920094  0.0632909938 -2.145865e-01 -0.0140054858 -0.2936538340
X460      0.0612477655 -0.0147340745 -3.183253e-01 -0.4804317942  0.3222608167
X480      0.0452122174 -0.1306264715  7.862220e-02 -0.1363100541  0.1345447028
X904     -0.0021484478 -0.0694003003  8.516751e-02 -0.3318003288  0.5449478618
X388      0.3099701869  0.0317271999 -2.020932e-01  0.0074497544 -0.1563194530
X707      0.1583929924  0.0661434528 -3.171491e-01  0.0545554983 -0.4220306966
X1065     0.0514105962  0.0496041972 -2.209585e-02 -0.1184343784  0.1433571002
X372      0.0558006619 -0.1130295108  2.283289e-01  0.4372840908 -0.3193871287
X1147    -0.1309828579 -0.1628682939 -1.586765e-01 -0.2593370162  0.2891525874
X1690    -0.1624171411 -0.3484192284  2.668371e-01  0.3157945378 -0.2475625676
X169     -0.0391699250  0.2544257937  4.639853e-02  0.2488953960 -0.4370487366
X1057     0.1886466312  0.3098919462 -4.469102e-02  0.3165630262 -0.0837853499
X911      0.3581733624  0.0440118498 -4.363970e-01 -0.4368925869 -0.0222821521
X1410     0.1346560999 -0.0116902319  3.169599e-01 -0.0060673548  0.2301410297
X359      0.3325995940  0.0644111874 -2.210499e-01 -0.1677156222 -0.1765889559
X1074     0.0325365501 -0.1554657696  1.651764e-01 -0.1792833363  0.1336708223
X1609    -0.3902734270 -0.1755942949  3.071870e-01  0.2829916139 -0.0556098655
X315     -0.1753713095 -0.1096419106  7.840008e-02 -0.0359409568  0.3792804768
X676      0.0083626394  0.3552825084  5.379879e-02  0.4015694307 -0.3676944972
X590      0.3784038282  0.1519746708  2.290996e-01 -0.0068372896 -0.1764827475
X1615    -0.4141147695 -0.3080617585  2.134657e-01  0.0683320031  0.1106963812
X1746    -0.5998621250 -0.0997012125  2.573117e-01  0.1990536203  0.3831009126
X697      0.3662195296  0.0885654826 -2.643125e-01 -0.0313146030 -0.2192115014
X1275    -0.0951710206 -0.1339041836 -3.018540e-01  0.0453211237 -0.2388880450
X1543     0.0527174965 -0.0082739670 -1.053703e-02 -0.1427874056  0.0732008943
X495     -0.0103983026  0.0443412719  2.942584e-01  0.5049530382 -0.1825673678
X850     -0.1753421974 -0.4544254125  6.073591e-02 -0.2546867935  0.4454763376
X1498    -0.3458174579 -0.3131080722  3.987965e-01  0.1102896679  0.1793475268
X589      0.3357495187  0.1626429948 -6.381843e-02  0.2768346316 -0.2090423054
X451      0.4654960536  0.2592412302 -8.943977e-03  0.0703902179 -0.1677121344
X869     -0.1919596926 -0.2631167804 -2.886150e-01 -0.3956449743  0.4359593375
X302      0.1317015917  0.2167615663 -7.068534e-02  0.3371297995 -0.1543531416
X1636     0.0722025822 -0.2728254782  2.949978e-01  0.2100904728 -0.1911204757
X178     -0.1117867415  0.1719431854 -5.174651e-02 -0.0207935402 -0.2001635795
X229      0.2766466177  0.0324295833 -2.648798e-01  0.1312148666 -0.0612126636
X115      0.1528730908  0.4505149956 -1.456080e-01  0.0859780019 -0.2847440200
X246     -0.0027941789 -0.0165119601 -4.699709e-02  0.2726105535 -0.3210018860
X587      0.3282488743  0.2630346327 -1.216555e-01 -0.0358545339 -0.2100554238
X1656    -0.2475263225 -0.2896793662  5.410853e-01  0.3142091024  0.1230449754
X477      0.0737863733  0.0052909536 -5.790650e-02  0.1170616155 -0.4290721565
X1234    -0.2246888495  0.0715722870  1.890020e-01 -0.0181575376  0.1954706339
X604     -0.0511092313  0.3275838041 -5.500221e-02  0.2639171177 -0.2725341158
X37       0.0956684475  0.0343400574  3.745638e-01  0.1833343435  0.3403940869
X1460     0.4073334312  0.0555132545  9.712084e-02 -0.1182639727  0.0013168373
X1582    -0.4091978282 -0.1659665835  5.259034e-01  0.2687038512  0.4764776886
X1688    -0.0976119055 -0.0053272024  1.367239e-01  0.2177891521 -0.2325912504
X1408    -0.0955819737 -0.2296844665  6.684569e-01  0.2808350443  0.2189597185
X1097     0.2578591123 -0.1580951355 -3.933719e-02 -0.2120003167 -0.0560228633
X102     -0.2665212986  0.0758212945 -1.937803e-01 -0.1080686252 -0.0415086031
X89       0.0598994216  0.0175626233 -3.228437e-01 -0.0817908478 -0.3910983305
X371      0.0588199703 -0.0310505397  3.423112e-01  0.3488562847 -0.2483445044
X223      0.0193935549  0.0419532691  5.637423e-02  0.2167310274 -0.4791177121
X1511    -0.1085490128 -0.2178675706  5.715279e-01  0.4693793665 -0.0042020877
X530      0.2649089001  0.0431970500  3.085769e-01  0.0736149622  0.1516351673
X1121    -0.0709807500 -0.2238968761  3.825308e-01  0.1608776240 -0.1076248360
X836     -0.1244304147 -0.0840413632 -2.781611e-01 -0.3498867717  0.2802014567
X1347     0.2682625892  0.1831884121  5.733338e-02  0.3152925632 -0.1355991117
X1129    -0.0578687576 -0.1438737699  3.049813e-01  0.0751078235  0.4219839073
X407      0.1991513900  0.2516226623 -2.998057e-01 -0.1618644910 -0.2439603585
X1031     0.1381939703  0.1029943301  3.317475e-02  0.0758194622 -0.1900108006
X796     -0.0559797452 -0.2561227319  3.516434e-01 -0.0226574878  0.1937261297
X1713     0.1972854110  0.3348120763 -2.022552e-01  0.2178056319 -0.4927950532
X1750    -0.1628394582 -0.1099539562 -2.191270e-01 -0.2038219114  0.0499726455
X1457     0.2292200373  0.1241464927 -3.300228e-01 -0.4573415318  0.0546238528
X1722    -0.2189784558  0.0264150626  1.067193e-01  0.1617571697 -0.1436918135
X1134    -0.1391117682 -0.1005309463  2.008156e-01 -0.2020412827  0.5624199514
X1708     0.1530702039  0.2665452413  4.673616e-02 -0.0405380552 -0.0934169580
X1361     0.3446991233  0.1377839759  4.887991e-01  0.1774515734 -0.1054451036
X986      0.3950728635  0.2561179279 -1.237248e-01  0.1865506707 -0.1733154715
X466     -0.2979235324 -0.0351718784 -3.063983e-02  0.2126844935  0.1065519940
X662     -0.0193701331  0.0375160707 -1.350977e-01  0.1287587921 -0.2011356513
X500      0.3120195146  0.0001409345 -8.886787e-02  0.2195226329 -0.4523766336
X1216    -0.1394728758 -0.2416658877  6.461430e-02 -0.0638447891  0.2685107036
X426      0.3336041843  0.1656140332 -2.983298e-01 -0.1912290653 -0.1176730619
X42      -0.1289732515 -0.0175614418 -2.094785e-01  0.0424232032  0.0535682020
X1189    -0.3384374732 -0.0974864279  2.566819e-01  0.1733621488  0.0881650656
X422      0.1884797510  0.1095810911 -1.213537e-01 -0.1587689037 -0.0349192432
X972      0.1887310891  0.1197383560 -2.093489e-01 -0.1023796094  0.0504417295
X1015     0.1881918984 -0.0791546516  2.932170e-02 -0.0791717062 -0.1887529213
X363     -0.1888075561 -0.1627960037  2.733152e-02  0.1774417712 -0.3229679572
X1005     0.2789252671  0.1265484418 -4.244933e-01 -0.1863573633 -0.1111766567
X778     -0.0563355682 -0.2335027933  5.602931e-01  0.3951835593 -0.0796248307
                 X1510          X971         X786          X392          X366
SampleID -0.2407632273  0.2006352487  0.274674763 -0.0894823485 -3.821232e-02
X818     -0.2907004983 -0.0163251943  0.253792033  0.0132500316 -1.724505e-02
X365      0.0928504896 -0.2919540409 -0.311599649 -0.0438204647  1.269348e-01
X1401    -0.1271460068 -0.1651339178 -0.328227449 -0.3559649722 -5.563247e-02
X1141     0.1357527703 -0.4189669066  0.300381809 -0.3247451476  1.248046e-02
X563     -0.2367755002 -0.2067919384  0.141232388  0.0723155479 -2.312530e-02
X1257    -0.2402202719  0.4204430247 -0.146574185  0.3638853870  1.218634e-01
X509     -0.4794626414  0.0726613303 -0.068840366 -0.0822452850 -7.908696e-03
X1628     0.0141307887 -0.2394701003 -0.187973177 -0.2390673839 -3.334791e-01
X1343     0.0567347985  0.2910287770  0.099375949  0.1916537626  1.404963e-01
X1124    -0.1560513468 -0.3657612522  0.105304101 -0.0552671980 -2.452636e-01
X797      0.0729135059 -0.1417625991  0.337163840  0.1412701309  8.957410e-02
X156      0.0044224497 -0.0286778755 -0.132417426 -0.2532808180  2.217271e-01
X753      0.2299702549 -0.1136404297 -0.013876582 -0.0671667559 -1.471902e-01
X949      0.0680436202  0.1964735363 -0.046803204  0.6105185647 -1.778651e-01
X241     -0.5519630096  0.0902636121  0.304219927 -0.0041179995 -5.953171e-02
X1613    -0.2976303119 -0.1402569397  0.195530870 -0.3335348604  8.937097e-02
X3       -0.0594973441  0.1449215537  0.028293450  0.1793419531 -3.714536e-02
X460     -0.1385865378  0.3508971827 -0.042083473  0.0607571458  4.725120e-02
X480     -0.2742135855 -0.2674425367  0.145662699 -0.2019885666 -1.250108e-01
X904     -0.0703167438 -0.0100283684  0.288292151 -0.4034282046 -1.687285e-01
X388      0.0919019885  0.3925314288  0.038913474  0.6389104157 -1.890611e-01
X707     -0.1545232317 -0.1635450581 -0.209527342  0.1944383155 -1.162508e-01
X1065     0.2056370188  0.3528372654  0.097416306  0.6004755688 -1.931538e-02
X372     -0.0383527459  0.0144059814  0.338443287  0.1665925227  1.982877e-01
X1147    -0.1584065460 -0.0311322015  0.022839143 -0.3129042764 -1.669989e-01
X1690     0.2707176425  0.0450116206  0.059707031 -0.0285286731 -1.527257e-01
X169      0.2783437950 -0.0802451133 -0.114816861  0.2054203102  5.937052e-02
X1057     0.0668056027 -0.0832589454 -0.208739372  0.1335075370 -3.105325e-01
X911      0.0349007371  0.0713542711 -0.241309230  0.1416878613  9.747908e-02
X1410     0.1843144416  0.0994847643  0.171797412 -0.0106136507  3.234690e-01
X359     -0.2201217906  0.4077809559 -0.150141673  0.2041463828  1.023522e-01
X1074     0.2551081283  0.0022097387 -0.056507806  0.2263403637 -6.234872e-02
X1609     0.2065286354 -0.1700377014 -0.033377932 -0.2425415372  6.702828e-02
X315     -0.2378167940  0.3546454215  0.319011756 -0.1440937721  7.433937e-02
X676     -0.1022569576 -0.2521376563 -0.106053009 -0.0019227899 -9.088618e-02
X590      0.1650769446 -0.1639620992 -0.033991776 -0.1127038385 -1.877517e-01
X1615    -0.2712872745 -0.0573605844  0.113619534 -0.3247612417  9.882023e-02
X1746     0.1303031908  0.0116702983  0.088262997 -0.0604207055  2.321816e-01
X697     -0.2023385308  0.2440109631  0.040281748  0.3834111524  1.282455e-01
X1275    -0.0191224680  0.0605603171 -0.233477922  0.1953006479  8.098855e-03
X1543    -0.1688278967 -0.1176336833 -0.109990558 -0.1946732753 -3.801747e-01
X495     -0.1383716900  0.1478571714  0.209241647 -0.0166422197  2.910698e-02
X850     -0.1368193274  0.1462197117  0.410940936  0.0127262083  3.400114e-01
X1498     0.2426470567  0.0037852803  0.174222430 -0.2004626382  1.693538e-01
X589     -0.1855896760 -0.2456583238 -0.149367304  0.0855014246 -2.451822e-01
X451      0.0415962775 -0.0246840707 -0.083107530  0.4431499602 -2.738537e-01
X869     -0.3190698965  0.0292429392  0.251397286 -0.0487676162  5.456214e-02
X302      0.2183571254  0.1956009001 -0.259347689  0.5130863084  8.845193e-02
X1636     0.2991209860  0.0932116281  0.035854379  0.3064670423  4.197129e-01
X178      0.1905217533 -0.0898319123 -0.367145994 -0.0327608907  3.969319e-02
X229     -0.2367945403 -0.0660732660  0.037470079  0.1643448284 -1.023242e-01
X115     -0.1916608808  0.0678901521 -0.243080880 -0.1393031934  2.366306e-01
X246     -0.0820850211 -0.3849669639 -0.062353772 -0.0530147284  1.419579e-01
X587      0.1228138717 -0.2788761229 -0.273631197 -0.2453047987 -1.138612e-01
X1656    -0.0065179404 -0.1463436234  0.305598738 -0.2967664630  1.316336e-01
X477      0.1073528936 -0.0425739939 -0.031281482  0.2227187058 -1.755980e-01
X1234     0.5372825423  0.2218059372 -0.042991408  0.2180246625 -6.714742e-03
X604      0.2041326496  0.0206455536 -0.471772473  0.2780990961  1.559147e-03
X37       0.1444324028  0.1878990510  0.056891039 -0.0867483065  1.282114e-01
X1460     0.2524221716  0.0613566804 -0.240125411 -0.1296257750  3.875362e-02
X1582     0.2045684797  0.0271801811  0.163672691 -0.2626297952  3.733334e-01
X1688     0.0532821791  0.1162382398  0.073762665  0.2226820467 -7.192046e-02
X1408     0.2550050554 -0.0932637032  0.339010614 -0.1471006187  2.930126e-01
X1097     0.1397254428  0.0407361972  0.197932089  0.2795007524 -2.227005e-01
X102      0.0309941141 -0.1072382038 -0.309201198 -0.1554608869  1.974541e-01
X89      -0.1079732820 -0.2651859998 -0.177143625  0.0524612494 -1.227142e-02
X371     -0.1589878141 -0.5045304917  0.344991741 -0.1184523188 -7.462218e-02
X223     -0.0345480387  0.2784244809  0.001059705  0.2411225996  2.051734e-01
X1511     0.3453956201 -0.2878687941  0.184269194 -0.1087023551  1.338060e-01
X530      0.0839516212 -0.0302119757  0.276405836  0.1210255670  1.164957e-01
X1121     0.1224665088 -0.5680605497  0.308735760 -0.1232819062  8.243240e-02
X836     -0.2575786019  0.0518581174  0.112270491 -0.0238572041 -3.334574e-02
X1347     0.2925374999 -0.1172579293 -0.247337624 -0.2654479352 -9.927315e-02
X1129     0.1083338320 -0.2678938051  0.315441157 -0.0691951777 -5.363771e-02
X407     -0.2655501827 -0.1099590010  0.065069306  0.1315182271 -1.789543e-01
X1031     0.2725545904  0.2777073288 -0.068201638  0.5269265618 -1.062017e-01
X796     -0.1252690536 -0.2513516519  0.391173082 -0.4077481865  1.229673e-01
X1713     0.0410950688 -0.2296741396 -0.261065728 -0.0432243153 -1.775939e-01
X1750    -0.3032718161 -0.1881645891  0.057919857 -0.3394214605  2.477603e-02
X1457    -0.0030718518  0.2241443849 -0.272572931 -0.0858199095 -2.970302e-01
X1722    -0.1077267839  0.0197655867 -0.026776454 -0.1741822786  8.139225e-02
X1134    -0.1171337903 -0.0947333052  0.309525421 -0.4017469338  1.430629e-01
X1708     0.0153460924  0.0863023347 -0.144340807 -0.1791339533  2.570353e-01
X1361     0.0798893964 -0.0343278913  0.168791842 -0.1230271905  1.724658e-01
X986     -0.1881160216  0.2263113696  0.010386901  0.3468563959  2.053009e-01
X466      0.1650610492  0.0500101091  0.111051560  0.3018624689  2.500347e-03
X662     -0.0554021728 -0.2488068679  0.123191650  0.1874187663 -1.337739e-01
X500      0.0378865201  0.0580923619 -0.038523597  0.4542203014 -1.362256e-01
X1216     0.2272497099  0.3109779904  0.216043385 -0.0261136914  4.399415e-02
X426     -0.1480463146  0.4241551752 -0.259356298  0.3387252781 -9.293624e-05
X42      -0.2459496101 -0.0375263512 -0.065879263 -0.1149496631  9.295780e-02
X1189     0.3743868815  0.1116707068 -0.017528949 -0.0577286578 -5.040080e-03
X422     -0.1028901242  0.0267273013  0.074498173 -0.1353263143  1.492966e-01
X972      0.1655486833  0.7197729553 -0.211970945  0.4983571786  7.428035e-02
X1015     0.0743571036  0.0734074135  0.024678273  0.5706692706 -3.630704e-02
X363      0.1334568759  0.2043910664 -0.116902987  0.3776497579  1.020017e-01
X1005     0.0940906023  0.5562884178 -0.184690313  0.5498559909 -2.613883e-02
X778      0.0745143565 -0.1697779604  0.364789829 -0.0923675135 -8.986673e-03
                 X1279          X247          X382          X645          X989
SampleID -0.1312249341 -0.0602175134 -0.3693427429 -0.4223121915 -0.0313671352
X818     -0.0008432809 -0.1012519525 -0.1169437954 -0.4137458770  0.0738887171
X365      0.0889183043 -0.1044846530  0.2721384240  0.3194702236 -0.0157929801
X1401     0.1896951982 -0.2135403088  0.0626809044 -0.1644375026 -0.5610169789
X1141    -0.3231580960  0.1748080300 -0.3020576649 -0.3703823818  0.0552324012
X563     -0.0596250195  0.1821154607  0.0317958078 -0.1472749847 -0.0360705156
X1257     0.2628395707 -0.5131362420 -0.2122543006 -0.4147179872 -0.0893658966
X509      0.3321026030 -0.4620259093  0.0413685434 -0.1592314761 -0.4016345553
X1628    -0.2041296075  0.2451596096 -0.1311178683 -0.0693996755 -0.3140892814
X1343     0.3080741152 -0.3218709850  0.0332333181 -0.2025747794  0.0137101622
X1124    -0.0043889897  0.0850212112 -0.0504577585 -0.2807062217 -0.1310556059
X797     -0.3843205419  0.1192091929 -0.3261466770 -0.1520489991  0.3273303780
X156      0.2375488492 -0.3187684410  0.3151961547  0.2286024388  0.0358845462
X753      0.0322551464  0.2947494158  0.0461136778  0.1370436228  0.1474179987
X949     -0.1517029590 -0.0744909348 -0.2530141624 -0.3170010466  0.1857242631
X241     -0.0478429326  0.2103201626 -0.2245003179 -0.1733296252  0.2246969113
X1613     0.0224332439 -0.1594132757  0.0282055579  0.4877285373  0.0096475577
X3        0.0918958813 -0.2005344750  0.3615893578  0.0990542939  0.0381579747
X460      0.3236372183 -0.3200094581 -0.1293873319 -0.3417440341 -0.1386898444
X480     -0.3426573438  0.3989943010 -0.5584934726 -0.4388477580  0.0055594829
X904     -0.0932758057  0.1557531400 -0.1656819174 -0.2493270817 -0.0725109062
X388     -0.1414655364 -0.0089623260 -0.1276837767 -0.2158565892  0.3251849936
X707      0.1319554409 -0.0298896217  0.0840388776 -0.0433788873 -0.0630233195
X1065    -0.0976961947 -0.1020954213 -0.0555760187 -0.3616605481  0.3197174981
X372     -0.3785303657  0.3245903034 -0.1310028460 -0.1486164800  0.3181305702
X1147     0.0721075741 -0.0546081619  0.0077796651 -0.1584191126  0.0396513212
X1690    -0.3761547691  0.3166966652  0.1320240028  0.4161115258  0.1891679532
X169      0.0037370083 -0.1136898846  0.0318101829  0.3853181925  0.0119564006
X1057    -0.2685850678  0.2844991379 -0.0825004211  0.0303390244  0.1175870155
X911      0.1394490297 -0.3091246544 -0.1225949155 -0.4324716365 -0.4471870380
X1410    -0.3470805341  0.1281708657 -0.2195100592 -0.1800688999  0.1368145575
X359      0.1130656244 -0.2731663671 -0.2411688625 -0.1691549239 -0.0198812500
X1074    -0.1313381691  0.2160861604 -0.3378243415 -0.2406560936  0.0440456730
X1609    -0.2894192501  0.1746528395  0.1022354920  0.3466995383 -0.1361402000
X315      0.1057167164 -0.1415066487 -0.1243124610 -0.1735350860  0.1084223370
X676     -0.1847120512  0.2869380481 -0.0678275189  0.2291163577  0.0113077836
X590     -0.0774439737  0.3116294103 -0.1358296584  0.1350847514  0.1994263275
X1615    -0.0108177416 -0.1432606549  0.0775772055  0.4957675413 -0.0433592143
X1746    -0.1984823253  0.0787572964  0.2801468106 -0.0130125654  0.0679990831
X697      0.3310213434 -0.2257011685  0.1454779413 -0.1451148902  0.1554672794
X1275     0.1496479435 -0.2595423988  0.3747100967  0.2127916146  0.0310034537
X1543    -0.0380227455  0.1341639553 -0.0833266627  0.4338677027 -0.2222790891
X495     -0.0564429748  0.2607641263  0.0962493567  0.4668461260  0.4944382540
X850      0.0558131388 -0.2868451850 -0.0064060988 -0.2545542501  0.1236300105
X1498    -0.1749652450  0.1179622518  0.3696977277  0.2032851035  0.0586986930
X589      0.0252764969  0.3174009177 -0.1871359507 -0.1208405822  0.0200711136
X451     -0.2427325420  0.1994895597 -0.2896798316 -0.2630931285  0.4959583146
X869      0.0540685644 -0.3257685384 -0.0728364401 -0.4258875595 -0.0645632588
X302      0.0816985990 -0.0478057622  0.2658717248  0.0186239922  0.1220258912
X1636    -0.0833298832 -0.0931795033  0.1991923640 -0.0097206970  0.3615106286
X178      0.3195808118 -0.2279452562  0.2674901992  0.3565570798 -0.1081809615
X229      0.0561661976  0.0719439445  0.1508807966  0.0604648497  0.2007671079
X115      0.2371640936 -0.3296766841  0.1873467183  0.2981023916  0.0199727398
X246     -0.2398126033  0.1042109352  0.1042795180 -0.0751691927  0.0215899051
X587     -0.0761611559  0.2533129529 -0.0135510963  0.0646337124 -0.1909718426
X1656    -0.4545985437  0.4372381785 -0.0996857643 -0.0479422683  0.2002647917
X477      0.1564246630 -0.0902005614  0.1921474690  0.2114907246 -0.0469558078
X1234    -0.1161095626  0.0561617703  0.1549036468 -0.1537772967  0.3533531029
X604      0.0989070141  0.0808710481  0.4956719736  0.3982333860  0.0915917090
X37      -0.2291386341  0.2350050673  0.1025862261 -0.0390293577  0.2600000633
X1460    -0.1890973134  0.1469624782 -0.1789952575 -0.1927677243  0.0030257197
X1582    -0.2143705711  0.0621470361  0.0704259802  0.1546325571  0.1252534591
X1688    -0.2412698323  0.0581260061 -0.0924651294  0.0798459011  0.0659697188
X1408    -0.2410291073  0.3582009652 -0.0134145330 -0.0487296250  0.2045200516
X1097     0.1104022152  0.0535643495  0.0871392884 -0.0568956718 -0.1366602054
X102      0.1436132256 -0.2946826174  0.5778808056  0.3100256126 -0.0931095404
X89       0.1635869831 -0.2667755703  0.2955780346  0.1252313539 -0.0203298404
X371     -0.3256570955  0.5550812665 -0.1490546939  0.0244860403  0.0484102509
X223     -0.1388547160  0.0684196232 -0.0492212659  0.1027033927  0.0183937596
X1511    -0.3874283140  0.5235471176 -0.1103960117  0.0405439516  0.1878671165
X530      0.0192972387  0.1376539996 -0.2113826306 -0.0567572364  0.3295357306
X1121     0.0095731768  0.1550523508 -0.1161029071  0.0197086465  0.0942847690
X836     -0.0248533398 -0.2090293020 -0.0813791596 -0.3421407662 -0.1598086266
X1347    -0.2175513425  0.2547635951  0.0631507961 -0.0227966643  0.1354823644
X1129    -0.4132504533  0.5308962064 -0.2235573819 -0.2826037522  0.1049819016
X407      0.0987097540 -0.1290926386 -0.2209620270 -0.0483776674 -0.0489649484
X1031    -0.2009283063  0.0054378832  0.0892467780 -0.1674870555  0.4635699203
X796     -0.0607983456  0.0871571326 -0.0393758868 -0.1246691741  0.0493445057
X1713    -0.1085703540  0.1827564891 -0.1308337631 -0.1329912938 -0.2654599975
X1750     0.2889014857 -0.0166615603  0.2819275749  0.1137366981 -0.2478189823
X1457     0.4011665115 -0.1741263078 -0.2372240422 -0.2990585836 -0.3084926051
X1722    -0.1143545520 -0.0040036062  0.1872279468  0.5125606040  0.0118131086
X1134    -0.1631854016  0.0343908131 -0.1190738817 -0.3239177124 -0.0788087252
X1708     0.0659325656 -0.1744392767  0.2039803411  0.2336186554  0.1686630484
X1361    -0.2373408602  0.2517334418 -0.1404895198  0.1862434364  0.3924551905
X986     -0.1309439153 -0.1017967396 -0.1510077363 -0.2340869708  0.3816041268
X466      0.1419245608  0.0293179458  0.1410220862  0.1003212104  0.0478024170
X662     -0.2256115911  0.0918639075 -0.0323334233 -0.1405743194  0.0580118440
X500     -0.1552262152  0.2512436967 -0.2086194743 -0.1373720933  0.2958072450
X1216    -0.0891704377 -0.1245419139 -0.0901215549 -0.1088762503 -0.0285649955
X426      0.4946988974 -0.3780780076 -0.0073067827 -0.2389644108 -0.0057878596
X42       0.1435194464 -0.0114159810  0.1533471070  0.2677635261 -0.1262417114
X1189    -0.4223767723  0.1819480616 -0.0185793634  0.1202212180  0.0813975301
X422      0.2428417694 -0.2355158675  0.0604194786 -0.1850555496 -0.0860729450
X972      0.1945594613 -0.2809983931  0.1148200768  0.0111922248  0.2751545323
X1015    -0.0087246829 -0.0759679264 -0.0530358007 -0.1551557013  0.4659389827
X363     -0.0441034235 -0.1863636120  0.1089672618  0.2550125755 -0.0356764351
X1005     0.0893531625 -0.2880607346 -0.1411032848 -0.3939496138  0.1133413580
X778     -0.4723143399  0.5703167479 -0.0127195081  0.1859186992  0.3106509310
                 X1105         X1090          X881         X1256          X965
SampleID  3.557077e-02  0.2693648896  6.477765e-01  0.1740374776  0.2879861084
X818      2.767736e-02  0.1609553098  6.331358e-01  0.1217515737 -0.0181864002
X365     -3.057175e-01 -0.6332451408 -4.900709e-01 -0.2346732985 -0.4082031661
X1401    -3.961044e-01 -0.2481456398  1.740839e-03 -0.0615969484 -0.3810154661
X1141     7.089030e-02  0.1478020521  5.770046e-01 -0.1058106854  0.1642982481
X563      7.761482e-04 -0.1593568708 -2.434503e-01 -0.2671809174 -0.3633071128
X1257    -6.285326e-02  0.0715404058  7.697678e-03  0.6819347093  0.0736858335
X509     -3.691176e-01 -0.2739101566 -3.223991e-02  0.2398244703 -0.4208485552
X1628    -1.680352e-01  0.1129284257 -1.422723e-01 -0.2524708191 -0.0938237351
X1343    -4.784054e-03  0.2501548920  2.123552e-01  0.6038034164  0.1130896887
X1124     1.307397e-01  0.1144098605 -1.187368e-01 -0.1137713232 -0.0853672153
X797      1.724777e-01  0.2485297631  4.757752e-01 -0.1501430237  0.1173961524
X156     -2.248593e-03 -0.4239566338  8.855101e-02 -0.0344038236 -0.3575102948
X753      1.483339e-01  0.2301346014  6.816489e-02 -0.2440795979  0.2510140415
X949      4.353893e-01  0.4324074993 -1.734084e-02  0.2730886612  0.6326747587
X241     -1.809593e-01 -0.1512217502  1.342777e-01  0.1621295442 -0.2802761361
X1613     2.528548e-02 -0.2405677396  1.735735e-01  0.0414316364 -0.3113105428
X3        9.718212e-02 -0.1682659131 -3.618951e-01  0.1291933638  0.0552627183
X460     -1.311314e-01  0.1394250443  2.824424e-01  0.3808660462 -0.1849648577
X480      1.886120e-01  0.1250272812  4.383529e-01 -0.0116245605 -0.2373941916
X904      1.390895e-02  0.4169731609  4.924282e-01  0.0258011419  0.0487944153
X388      5.080916e-02  0.3569967218 -2.344500e-01  0.4373794994  0.5431785388
X707     -8.014277e-02 -0.4689766835 -5.782281e-01 -0.1024903823 -0.3855752474
X1065     4.460216e-01  0.5415007900  1.553387e-01  0.4063831678  0.6202994125
X372      5.142848e-03 -0.1675133464 -2.208990e-02 -0.0200725802  0.0688662084
X1147     9.248169e-02  0.0555976747  3.639607e-01  0.1166578124 -0.0836330855
X1690     3.377158e-02 -0.1040671999 -3.265425e-01 -0.0601673011 -0.0403246304
X169     -1.444936e-01 -0.1448320470 -3.965750e-01 -0.1304410484  0.1792750142
X1057     2.697055e-01  0.1186215490 -4.108655e-01 -0.0862524164  0.2439835623
X911     -1.627103e-01  0.2370698537 -1.428304e-01  0.0615181383 -0.2359474382
X1410     9.456705e-02  0.2019281974  3.790211e-01 -0.1440931825  0.4556081089
X359     -3.849274e-02 -0.1867488276  1.094434e-02  0.3275504313 -0.0567418309
